# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-26 22:29:26
# ==========================================
port: 7890
      - "US-26-22-193.124.58.89"
      - "US-26-22-199.232.78.159"
      - "US-26-22-217.13.104.115"
      - "US-26-22-82.152.91.210"
      - "US-26-22-nl8.helper-internet.com"
      - "US-26-22-celestara.biz"
      - "US-26-22-172.104.86.229"
      - "US-26-22-malaysia.com"
      - "US-26-22-43.170.17.114"
      - "US-26-22-clyde.ns.cloudflare.com"
      - "US-26-22-time.is"
      - "US-26-22-195.123.225.224"
      - "US-26-22-140.83.57.20"
      - "US-26-22-217.60.39.39"
      - "US-26-22-132.243.245.123"
      - "US-26-22-141.193.213.21"
      - "US-26-22-icook.tw"
      - "US-26-22-104.21.54.6"
      - "US-26-22-134.195.198.147"
      - "US-26-22-168.107.32.255"
      - "US-26-22-server3.pegibol940.workers.dev"
      - "US-26-22-47.253.226.114"
      - "US-26-22-www.ipget.net"
      - "US-26-22-172.66.156.81"
      - "US-26-22-172.233.143.225"
      - "US-26-22-104.18.35.10"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-31.76.91.49"
      - "US-26-22-217.60.37.28"
      - "US-26-22-103.120.178.193"
      - "US-26-22-104.16.100.66"
      - "US-26-22-104.18.152.233"
      - "US-26-22-www.ipget.net"
      - "US-26-22-web-production-8db71.up.railway.app"
      - "US-26-22-91.184.248.209"
      - "US-26-22-188.114.98.0"
      - "US-26-22-185.195.69.64"
      - "US-26-22-167.82.105.8"
      - "US-26-22-38.97.249.166"
      - "US-26-22-185.195.69.64"
      - "US-26-22-79.137.248.25"
      - "US-26-22-172.64.88.251"
      - "US-26-22-176.65.140.210"
      - "US-26-22-194.26.192.76"
      - "US-26-22-176.109.88.216"
      - "US-26-22-159.100.22.206"
      - "US-26-22-104.18.85.52"
      - "US-26-22-147.185.161.229"
      - "US-26-22-yt.orpheous.ru"
      - "US-26-22-188.114.97.6"
      - "US-26-22-199.68.196.119"
      - "US-26-22-162.159.135.249"
      - "US-26-22-obliging-louse.rooster465.autos"
      - "US-26-22-188.114.96.6"
      - "US-26-22-104.17.135.117"
      - "US-26-22-104.16.106.213"
      - "US-26-22-159.253.21.82"
      - "US-26-22-board-02.ddnskunlun.com"
      - "US-26-22-rush-w1niu.teeopp.online"
      - "US-26-22-206.53.48.65"
      - "US-26-22-6jdvarazgu3qqr6q.v.3dns.vip"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-cf10.466688.xyz"
      - "US-26-22-cloudflare-ip.mofashi.ltd"
      - "US-26-22-russia.com"
      - "US-26-22-141.101.114.8"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-fu.baiproxy.us.ci"
      - "US-26-22-5.45.118.220"
      - "US-26-22-104.17.147.22"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-91.223.119.174"
      - "US-26-22-78.128.99.216"
      - "US-26-22-104.16.107.139"
      - "US-26-22-91.184.250.202"
      - "US-26-22-151.101.215.2"
      - "US-26-22-188.114.98.40"
      - "US-26-22-188.114.97.6"
      - "US-26-22-skk.moe"
      - "US-26-22-104.16.117.43"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-51.83.192.80"
      - "US-26-22-tandfonline.com"
      - "US-26-22-live.skornorth.com"
      - "US-26-22-23.162.200.227"
      - "US-26-22-141.193.213.21"
      - "US-26-22-104.17.181.19"
      - "US-26-22-138.124.123.127"
      - "US-26-22-192.0.63.30"
      - "US-26-22-188.190.26.243"
      - "US-26-22-log.bpminecraft.com"
      - "US-26-22-172.66.156.81"
      - "US-26-22-172.67.89.31"
      - "US-26-22-51.158.206.96"
      - "US-26-22-nexusmods.com"
      - "US-26-22-104.16.72.21"
      - "US-26-22-029.electrocellco-cf-029.workers.dev"
      - "US-26-22-kukuprogram1.herokuapp.com"
      - "US-26-22-13.140.29.253"
      - "US-26-22-104.17.102.205"
      - "US-26-22-skk.moe"
      - "US-26-22-104.19.56.213"
      - "US-26-22-web-production-8db71.up.railway.app"
      - "US-26-22-172.66.156.81"
      - "US-26-22-s849.kukuss.top"
      - "US-26-22-104.16.118.43"
      - "US-26-22-89.22.234.164"
      - "US-26-22-rush-w1niu.teeopp.online"
      - "US-26-22-104.16.106.213"
      - "US-26-22-104.17.13.234"
      - "US-26-22-172.66.40.99"
      - "US-26-22-158.51.121.63"
      - "US-26-22-104.253.79.6"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-faq.wwwinternetvideo.click"
      - "US-26-22-194.246.118.199"
      - "US-26-22-31.76.119.117"
      - "US-26-22-14.1.28.76"
      - "US-26-22-146.75.119.82"
      - "US-26-22-199.232.78.159"
      - "US-26-22-91.99.225.171"
      - "US-26-22-199.232.78.159"
      - "US-26-22-95.182.116.192"
      - "US-26-22-141.193.213.31"
      - "US-26-22-194.55.189.249"
      - "US-26-22-188.114.98.224"
      - "US-26-22-151.80.147.30"
      - "US-26-22-129.121.95.159"
      - "US-26-22-pq.us1.globals-download.com"
      - "US-26-22-019.electrocellco-cf-019.workers.dev"
      - "US-26-22-15.204.97.219"
      - "US-26-22-188.114.98.224"
      - "US-26-22-91.184.250.16"
      - "US-26-22-deusup.dashping1.ir"
      - "US-26-22-rush-w1niu.teeopp.online"
      - "US-26-22-104.17.115.241"
      - "US-26-22-161.33.181.105"
      - "US-26-22-swed1.helper-internet.com"
      - "US-26-22-5.129.210.63"
      - "US-26-22-91.184.250.202"
      - "US-26-22-129.146.77.248"
      - "US-26-22-www.ignitelimit.com"
      - "US-26-22-faq.wwwinternetvideo.click"
      - "US-26-22-104.17.77.77"
      - "US-26-22-bastion.h3.speed.cloudflare.com"
      - "US-26-22-147.182.212.232"
      - "US-26-22-104.16.100.66"
      - "US-26-22-cf.130519.xyz"
      - "US-26-22-146.75.119.82"
      - "US-26-22-217.78.239.142"
      - "US-26-22-pnl.forvian.ir"
      - "US-26-22-chatgpt.com"
      - "US-26-22-82.117.245.170"
      - "US-26-22-md5.univesalsrv.com"
      - "US-26-22-104.17.223.239"
      - "US-26-22-hajlab.ucdavis.edu"
      - "US-26-22-sourceforge.net"
      - "US-26-22-172.66.156.81"
      - "US-26-22-pretty-mollusk.rooster465.autos"
      - "US-26-22-140.248.185.253"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-172.67.179.98"
      - "US-26-22-104.16.72.50"
      - "US-26-22-146.75.119.82"
      - "US-26-22-skk.moe"
      - "US-26-22-www.baipiao.eu.org"
      - "US-26-22-172.66.156.81"
      - "US-26-22-216.106.185.141"
      - "US-26-22-104.16.72.101"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-15.204.246.132"
      - "US-26-22-159.89.87.21"
      - "US-26-22-188.214.35.66"
      - "US-26-22-45.155.70.124"
      - "US-26-22-speedtest.net"
      - "US-26-22-172.64.88.168"
      - "US-26-22-45.137.60.165"
      - "US-26-22-85.17.145.65"
      - "US-26-22-82.117.245.170"
      - "US-26-22-45.61.129.165"
      - "US-26-22-188.214.35.66"
      - "US-26-22-180.178.60.254"
      - "US-26-22-172.104.81.253"
      - "US-26-22-45.195.111.108"
      - "US-26-22-elliot.ns.cloudflare.com"
      - "US-26-22-ge1.levikogjgfdd.ir"
      - "US-26-22-217.69.167.135"
      - "US-26-22-172.64.88.168"
      - "US-26-22-109.206.241.10"
      - "US-26-22-64.94.95.118"
      - "US-26-22-146.75.119.82"
      - "US-26-22-104.16.72.50"
      - "US-26-22-199.68.196.119"
      - "US-26-22-www.gov.ua"
      - "US-26-22-195.184.247.226"
      - "US-26-22-deepl.com"
      - "US-26-22-cdn.netraidly.ru"
      - "US-26-22-162.159.137.54"
      - "US-26-22-146.75.64.0"
      - "US-26-22-155.117.199.13"
      - "US-26-22-23.27.245.194"
      - "US-26-22-free.server11peekconfig.workers.dev"
      - "US-26-22-104.16.72.101"
      - "US-26-22-104.17.21.32"
      - "US-26-22-199.232.78.159"
      - "US-26-22-146.75.119.82"
      - "US-26-22-89.110.116.183"
      - "US-26-22-prisonvpnc-production.up.railway.app"
      - "US-26-22-180.178.60.252"
      - "US-26-22-107.175.93.213"
      - "US-26-22-lcv8v9l7oyamxxfz.v.3dns.vip"
      - "US-26-22-172.64.88.168"
      - "US-26-22-46.8.254.63"
      - "US-26-22-185.255.93.189"
      - "US-26-22-185.147.26.175"
      - "US-26-22-18.244.214.28"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-brenna.ns.cloudflare.com"
      - "US-26-22-199.232.78.140"
      - "US-26-22-198.41.193.151"
      - "US-26-22-188.114.97.6"
      - "US-26-22-tandfonline.com"
      - "US-26-22-155.117.224.127"
      - "US-26-22-146.75.119.82"
      - "US-26-22-discord.gg"
      - "US-26-22-s559.kukuss.top"
      - "US-26-22-185.147.26.175"
      - "US-26-22-172.66.156.81"
      - "US-26-22-45.155.70.123"
      - "US-26-22-pq.us7.globals-download.com"
      - "US-26-22-108.181.0.177"
      - "US-26-22-one-for-all.levikogjgfdd.ir"
      - "US-26-22-185.112.249.201"
      - "US-26-22-146.75.119.82"
      - "US-26-22-185.147.27.183"
      - "US-26-22-162.159.138.90"
      - "US-26-22-discord.gg"
      - "US-26-22-94.242.59.31"
      - "US-26-22-172.66.156.81"
      - "US-26-22-185.147.26.175"
      - "US-26-22-199.232.78.159"
      - "US-26-22-api.dark-coffe.com"
      - "US-26-22-31.77.145.230"
      - "US-26-22-162.35.231.143"
      - "US-26-22-172.67.175.9"
      - "US-26-22-172.66.214.247"
      - "US-26-22-43.170.8.95"
      - "US-26-22-www.npmjs.com"
      - "US-26-22-13.140.29.144"
      - "US-26-22-log.bpminecraft.com"
      - "US-26-22-104.18.152.97"
      - "US-26-22-104.17.58.113"
      - "US-26-22-141.193.213.21"
      - "US-26-22-129.121.95.159"
      - "US-26-22-43.160.246.223"
      - "US-26-22-194.31.223.87"
      - "US-26-22-2.59.162.56"
      - "US-26-22-185.106.96.231"
      - "US-26-22-kkvlvvq-a.catcat321.com"
      - "US-26-22-fs.piche.pw"
      - "US-26-22-144.31.0.77"
      - "US-26-22-104.17.111.27"
      - "US-26-22-172.66.156.81"
      - "US-26-22-tandfonline.com"
      - "US-26-22-log.bpminecraft.com"
      - "US-26-22-172.67.141.220"
      - "US-26-22-rush-w1niu.teeopp.online"
      - "US-26-22-104.26.14.137"
      - "US-26-22-104.16.189.196"
      - "US-26-22-188.114.96.3"
      - "US-26-22-usa.selqora.ir"
      - "US-26-22-146.75.119.82"
      - "US-26-22-yx.zhourf2006.dpdns.org"
      - "US-26-22-one-for-all.levikogjgfdd.ir"
      - "US-26-22-166.62.109.30"
      - "US-26-22-151.80.147.30"
      - "US-26-22-172.67.207.26"
      - "US-26-22-shop.jarorobo.ir"
      - "US-26-22-144.124.238.23"
      - "US-26-22-72.56.106.58"
      - "US-26-22-do.aigh.store"
      - "US-26-22-deepl.com"
      - "US-26-22-us.differentok.com"
      - "US-26-22-151.80.147.30"
      - "US-26-22-188.114.98.0"
      - "US-26-22-195.49.215.254"
      - "US-26-22-fast.555vpn.nl"
      - "US-26-22-104.26.13.40"
      - "US-26-22-us01.duotg.top"
      - "US-26-22-188.114.96.6"
      - "US-26-22-104.19.113.54"
      - "US-26-22-94.72.140.210"
      - "US-26-22-celestara.biz"
      - "US-26-22-161.33.181.105"
      - "US-26-22-fleet-bonefish.rooster465.autos"
      - "US-26-22-198.41.193.181"
      - "US-26-22-www.lianchuang123.com"
      - "US-26-22-31.59.120.179"
      - "US-26-22-188.114.97.6"
      - "US-26-22-192.204.58.167"
      - "US-26-22-91.184.250.202"
      - "US-26-22-190.93.247.155"
      - "US-26-22-7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev"
      - "US-26-22-138.199.43.159"
      - "US-26-22-www.ipget.net"
      - "US-26-22-poe.com"
      - "US-26-22-37.9.171.189"
      - "US-26-22-31.58.76.27"
      - "US-26-22-104.17.35.230"
      - "US-26-22-91.149.253.26"
      - "US-26-22-31.57.108.170"
      - "US-26-22-vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev"
      - "US-26-22-cloudflare-ech.com"
      - "US-26-22-cindy52.ceoiii.com"
      - "US-26-22-v2p-us-d.ywandy.top"
      - "US-26-22-deusup.dashping1.ir"
      - "US-26-22-configfori.up.railway.app"
      - "US-26-22-188.114.97.6"
      - "US-26-22-151.101.3.8"
      - "US-26-22-64.94.95.114"
      - "US-26-22-cf2.466688.xyz"
      - "US-26-22-45.192.2.115"
      - "US-26-22-89.22.234.164"
      - "US-26-22-5.189.254.168"
      - "US-26-22-188.114.96.3"
      - "US-26-22-104.16.243.9"
      - "US-26-22-144.31.243.2"
      - "US-26-22-7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev"
      - "US-26-22-151.80.147.30"
