# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "FR-27-00-57.129.132.223"
      - "JP-27-00-104.19.32.46"
      - "KR-27-00-88.218.92.126"
      - "FR-27-00-104.16.72.50"
      - "JP-27-00-connecto1.kolman.com.de"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-deapp.jisuyun.top"
      - "GB-27-00-fr.fasti.win"
      - "JP-27-00-104.21.230.50"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-45.196.201.65"
      - "DE-27-00-51.158.206.80"
      - "SG-27-00-sg3-r.link-t7.com"
      - "DE-27-00-45.196.201.68"
      - "DE-27-00-31.76.27.23"
      - "CA-27-00-47.250.135.244"
      - "DE-27-00-69.46.46.102"
      - "DE-27-00-199.232.77.215"
      - "FR-27-00-82.38.31.217"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "FR-27-00-ad-020.limaklhc6.info"
      - "TW-27-00-undef.network"
      - "CA-27-00-address.com"
      - "DE-27-00-188.114.97.7"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-104.17.108.1"
      - "JP-27-00-lL0GIaPVZ6Zxkd94.v.3dns.vip"
      - "GB-27-00-b2n.ir"
      - "CA-27-00-149.88.23.202"
      - "DE-27-00-150.40.117.221"
      - "DE-27-00-ru2.alertyagency.com"
      - "JP-27-00-104.18.21.226"
      - "DE-27-00-51.158.206.29"
      - "JP-27-00-104.17.77.77"
      - "KR-27-00-88.218.92.126"
      - "DE-27-00-5.83.150.108"
      - "DE-27-00-104.17.163.123"
      - "GB-27-00-yapc-1.adamhayward.co.uk"
      - "JP-27-00-172.64.150.28"
      - "DE-27-00-104.21.55.47"
      - "GB-27-00-172.111.146.64"
      - "DE-27-00-mute-math-d64e.0e503992ad7026.WOrKERs.deV"
      - "DE-27-00-162.159.0.53"
      - "DE-27-00-176.96.138.122"
      - "JP-27-00-104.19.47.238"
      - "DE-27-00-51.250.77.124"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-104.16.7.70"
      - "JP-27-00-2-jp.ap.ku-ke.cc"
      - "DE-27-00-51.158.206.25"
      - "DE-27-00-206.71.158.37"
      - "JP-27-00-188.114.97.6"
      - "KR-27-00-194.93.61.70"
      - "JP-27-00-94.156.179.138"
      - "JP-27-00-172.111.146.64"
      - "DE-27-00-bdok.ir"
      - "JP-27-00-104.19.47.77"
      - "GB-27-00-84.38.187.134"
      - "DE-27-00-31.76.80.69"
      - "KR-27-00-tbankru.outlinekeys.net"
      - "DE-27-00-151.101.56.7"
      - "DE-27-00-104.18.19.193"
      - "GB-27-00-eng45.unlockspace.org"
      - "FR-27-00-82.38.31.192"
      - "DE-27-00-s19.speedyconnect.pro"
      - "DE-27-00-130.193.35.232"
      - "JP-27-00-162.159.134.23"
      - "DE-27-00-91.99.205.121"
      - "DE-27-00-104.16.209.187"
      - "DE-27-00-157.90.165.181"
      - "DE-27-00-18.239.134.69"
      - "GB-27-00-universe.whit3.net"
      - "GB-27-00-dashboard.afrashop.top"
      - "DE-27-00-151.101.25.242"
      - "JP-27-00-61.245.11.60"
      - "KR-27-00-194.93.61.70"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-195.184.247.223"
      - "JP-27-00-nl4.uarlixo.ir"
      - "DE-27-00-146.75.119.82"
      - "JP-27-00-47.244.120.197"
      - "GB-27-00-167.82.0.1"
      - "DE-27-00-89.23.106.39"
      - "CA-27-00-149.202.58.99"
      - "DE-27-00-188.114.97.6"
      - "TW-27-00-104.16.72.101"
      - "CA-27-00-45.154.204.7"
      - "GB-27-00-universe.whit3.net"
      - "DE-27-00-51.158.206.80"
      - "DE-27-00-169.40.42.104"
      - "DE-27-00-edge.netraidly.ru"
      - "CA-27-00-148.113.207.224"
      - "DE-27-00-5.75.193.127"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-inetchnl-production-5285.up.railway.app"
      - "DE-27-00-C0DD7bgChaltqnh"
      - "TW-27-00-205.196.81.159"
      - "DE-27-00-hy2-germany.unlimited-access.ru"
      - "DE-27-00-ro.getvlessvpn.com"
      - "DE-27-00-www.speedtest.net"
      - "CA-27-00-61.245.11.60"
      - "JP-27-00-al-akhbar.com"
      - "DE-27-00-45.192.2.115"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-172.64.159.64"
      - "DE-27-00-www.speedtest.net"
      - "SG-27-00-cf-mci.coixconqwe1.ir"
      - "DE-27-00-faq.wwwinternetvideo.click"
      - "CA-27-00-146.75.119.82"
      - "DE-27-00-138.201.159.12"
      - "DE-27-00-solar.appleseraj.ir"
      - "DE-27-00-solar.appleseraj.ir"
      - "JP-27-00-156.245.232.239"
      - "DE-27-00-31.76.70.109"
      - "DE-27-00-108.162.198.178"
      - "DE-27-00-31.76.79.118"
      - "DE-27-00-95.217.233.18"
      - "JP-27-00-guanwang.awsno.com"
      - "DE-27-00-channelhollowcon.onrender.com"
      - "GB-27-00-104.17.77.77"
      - "DE-27-00-connecto3.kolman.com.de"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-104.16.144.131"
      - "DE-27-00-62.210.91.10"
      - "TW-27-00-162.159.138.232"
      - "CA-27-00-188.114.96.3"
      - "DE-27-00-129.146.143.80"
      - "DE-27-00-de.lobbytech.ru"
      - "DE-27-00-69.46.46.10"
      - "CA-27-00-www.speedtest.net"
      - "DE-27-00-104.24.172.153"
      - "JP-27-00-156.245.232.239"
      - "DE-27-00-streambox.wwwinternetvideo.click"
      - "GB-27-00-162.159.38.119"
      - "DE-27-00-45.196.193.100"
      - "DE-27-00-node.socks5.kdns.fr"
      - "DE-27-00-45.196.201.105"
      - "JP-27-00-3kCf86Ufi0U5xBDA.v.3dns.vip"
      - "DE-27-00-nl-3.coinbridge.nl"
      - "CA-27-00-188.114.97.4"
      - "AU-27-00-104.21.228.40"
      - "AU-27-00-23.227.38.6"
      - "DE-27-00-69.46.46.123"
      - "DE-27-00-51.158.206.25"
      - "DE-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-185.24.151.241"
      - "CA-27-00-199.232.78.159"
      - "FR-27-00-172.66.40.99"
      - "DE-27-00-185.146.173.58"
      - "SG-27-00-sourceforge.net"
      - "DE-27-00-146.75.64.0"
      - "DE-27-00-eng25.netliberated.org"
      - "JP-27-00-66.163.117.58"
      - "FR-27-00-dashboard.afrakala.top"
      - "DE-27-00-91.98.168.173"
      - "SG-27-00-13.212.191.206"
      - "DE-27-00-162.35.231.31"
      - "DE-27-00-all.tellmethetrue.shop"
      - "CA-27-00-104.21.230.31"
      - "GB-27-00-ipcf.ekhtelal.fun"
      - "DE-27-00-104.18.42.54"
      - "SG-27-00-cfyes.ziyoufly.xyz"
      - "KR-27-00-130.49.161.70"
      - "DE-27-00-82.38.31.217"
      - "GB-27-00-38.107.234.57"
      - "DE-27-00-lastchance.whit3.net"
      - "DE-27-00-144.24.109.215"
      - "FR-27-00-www.check-host.net"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-77.90.41.197"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-5.83.150.108"
      - "JP-27-00-43.228.126.187"
      - "GB-27-00-visa.com"
      - "JP-27-00-54.38.220.132"
      - "DE-27-00-rs1.univesalsrv.com"
      - "DE-27-00-129.226.157.220"
      - "DE-27-00-104.16.214.14"
      - "DE-27-00-172.64.159.64"
      - "CA-27-00-104.19.45.70"
      - "GB-27-00-sy4.620720.xyz"
      - "GB-27-00-earth.lukelucky.com"
      - "JP-27-00-65.109.211.136"
      - "JP-27-00-german.onrovela.com"
      - "JP-27-00-188.114.97.3"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-streambox.wwwinternetvideo.click"
      - "DE-27-00-51.158.206.34"
      - "DE-27-00-46.29.235.9"
      - "CA-27-00-www.speedtest.net"
      - "CA-27-00-188.114.97.4"
      - "DE-27-00-104.16.132.136"
      - "KR-27-00-194.93.61.70"
      - "DE-27-00-199.232.78.159"
      - "KR-27-00-pl.alertyagency.com"
      - "FR-27-00-188.114.97.6"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "CA-27-00-one-for-all.levikogjgfdd.ir"
      - "JP-27-00-ip.configfars.workers.dev"
      - "GB-27-00-65.109.211.136"
      - "JP-27-00-connecto1.kolman.com.de"
      - "DE-27-00-93.114.98.84"
      - "DE-27-00-188.225.81.91"
      - "DE-27-00-www.parsvds.ir"
      - "DE-27-00-104.19.229.21"
      - "DE-27-00-104.17.108.1"
      - "FR-27-00-rvg-production-3182.up.railway.app"
      - "DE-27-00-rvg-production-6c78.up.railway.app"
      - "DE-27-00-5.181.21.9"
      - "DE-27-00-140.248.190.0"
      - "FR-27-00-www.check-host.net"
      - "JP-27-00-104.26.0.56"
      - "GB-27-00-pgc.mobileemdad.top"
      - "GB-27-00-visa.com"
      - "DE-27-00-137.184.218.169"
      - "DE-27-00-45.192.2.115"
      - "DE-27-00-107.175.24.143"
      - "DE-27-00-aslanbilit.ir"
      - "DE-27-00-45.143.201.8"
      - "DE-27-00-82.198.246.250"
      - "CA-27-00-65.109.211.136"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-83.168.71.216"
      - "DE-27-00-hi.n2foriran.workers.dev"
      - "DE-27-00-194.93.61.100"
      - "FR-27-00-fr194.mechvpn.online"
      - "DE-27-00-AmIr.oVh"
      - "DE-27-00-195.184.247.226"
      - "DE-27-00-mci.connectingissues.ir"
      - "DE-27-00-194.180.188.97"
      - "DE-27-00-dey.lnmarketplace.net"
      - "TW-27-00-188.114.97.6"
      - "JP-27-00-104.21.235.76"
      - "DE-27-00-nlb.mythos-wargame.fun"
      - "GB-27-00-b2n.ir"
      - "JP-27-00-158.51.121.63"
      - "CA-27-00-104.18.152.77"
      - "JP-27-00-104.19.46.27"
      - "DE-27-00-serena.ns.cloudflare.com"
      - "FR-27-00-51.83.192.80"
      - "DE-27-00-104.16.171.121"
      - "KR-27-00-5.223.47.32"
      - "DE-27-00-69.46.46.106"
      - "JP-27-00-52.84.199.28"
      - "FR-27-00-104.17.73.206"
      - "DE-27-00-45.196.193.100"
      - "DE-27-00-204.48.20.223"
      - "JP-27-00-tgju.org"
      - "GB-27-00-universe.whit3.net"
      - "DE-27-00-104.21.4.14"
      - "DE-27-00-5.83.150.108"
      - "JP-27-00-176.65.140.210"
      - "JP-27-00-104.26.15.141"
      - "DE-27-00-181.214.231.121"
      - "CA-27-00-172.67.152.170"
      - "DE-27-00-82.198.246.97"
      - "DE-27-00-23.137.249.110"
      - "DE-27-00-dashboard.afrashop.top"
      - "DE-27-00-144.31.171.233"
      - "DE-27-00-82.198.246.250"
      - "JP-27-00-Aim7HqTuvNOofcsx.v.3dns.vip"
      - "CA-27-00-kv.vip3333.ir"
      - "GB-27-00-198.41.193.181"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-mfa.gov.ua"
      - "DE-27-00-104.24.148.184"
      - "DE-27-00-188.114.96.66"
      - "AU-27-00-discrete-basilisk.rooster465.autos"
      - "DE-27-00-node.socks5.kdns.fr"
      - "DE-27-00-169.40.42.225"
      - "JP-27-00-hgtrojan.zabc.net"
      - "DE-27-00-104.27.80.66"
      - "DE-27-00-hollowcon6.onrender.com"
      - "DE-27-00-preview.netraidly.ru"
      - "CA-27-00-134.195.198.147"
      - "DE-27-00-www.speedtest.net"
      - "CA-27-00-n1747624260.4u9ma.icu"
      - "DE-27-00-188.114.96.3"
      - "DE-27-00-46.101.220.197"
      - "DE-27-00-150.40.117.221"
      - "DE-27-00-77.110.104.190"
      - "DE-27-00-162.159.3.239"
      - "DE-27-00-store2.vevluma.ir"
      - "DE-27-00-194.93.61.100"
      - "DE-27-00-162.159.0.53"
      - "CA-27-00-66.163.117.58"
      - "DE-27-00-179.61.132.96"
      - "DE-27-00-155.46.167.30"
      - "DE-27-00-83.168.71.216"
      - "DE-27-00-188.114.97.6"
      - "CA-27-00-43.228.126.187"
      - "DE-27-00-45.143.201.8"
      - "DE-27-00-ddc-chr.astralweb.tech"
      - "JP-27-00-v9.hdacd.com"
      - "FR-27-00-api.dark-coffe.com"
      - "GB-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "CA-27-00-16.145.201.0"
      - "DE-27-00-172.66.44.97"
      - "GB-27-00-104.17.147.22"
      - "DE-27-00-185.146.173.39"
      - "DE-27-00-194.76.154.31"
      - "JP-27-00-47.250.135.244"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-87.120.84.32"
      - "TW-27-00-www.speedtest.net"
      - "CA-27-00-172.66.44.97"
      - "DE-27-00-83.168.71.216"
      - "DE-27-00-188.114.97.6"
      - "JP-27-00-node.socks5.kdns.fr"
      - "FR-27-00-151.101.195.8"
      - "SG-27-00-sg3-r.link-t7.com"
      - "JP-27-00-168.138.43.75"
